0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hb_1961/latamscore/frontend/.npmrc
5 silly config load:file:/home/hb_1961/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install ethers
8 verbose argv "install" "ethers"
9 verbose logfile logs-max:10 dir:/home/hb_1961/.npm/_logs/2026-05-16T17_08_08_897Z-
10 verbose logfile /home/hb_1961/.npm/_logs/2026-05-16T17_08_08_897Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest ethers@*
16 silly packumentCache full:https://registry.npmjs.org/ethers cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ethers 418ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/ethers set size:1373706 disposed:false
19 silly placeDep ROOT ethers@6.16.0 OK for: frontend@0.1.0 want: *
20 silly fetch manifest ws@8.17.1
21 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
22 silly fetch manifest tslib@2.7.0
23 silly packumentCache full:https://registry.npmjs.org/tslib cache-miss
24 silly fetch manifest aes-js@4.0.0-beta.5
25 silly packumentCache full:https://registry.npmjs.org/aes-js cache-miss
26 silly fetch manifest @types/node@22.7.5
27 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
28 silly fetch manifest @noble/curves@1.2.0
29 silly packumentCache full:https://registry.npmjs.org/@noble%2fcurves cache-miss
30 silly fetch manifest @noble/hashes@1.3.2
31 silly packumentCache full:https://registry.npmjs.org/@noble%2fhashes cache-miss
32 silly fetch manifest @adraffy/ens-normalize@1.10.1
33 silly packumentCache full:https://registry.npmjs.org/@adraffy%2fens-normalize cache-miss
34 http cache https://registry.npmjs.org/tslib 31ms (cache hit)
35 silly packumentCache full:https://registry.npmjs.org/tslib set size:108760 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/ws 158ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/ws set size:418167 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/aes-js 202ms (cache revalidated)
39 silly packumentCache full:https://registry.npmjs.org/aes-js set size:116677 disposed:false
40 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 365ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:11008407 disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@noble%2fcurves 472ms (cache revalidated)
43 silly packumentCache full:https://registry.npmjs.org/@noble%2fcurves set size:314007 disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@noble%2fhashes 475ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/@noble%2fhashes set size:217737 disposed:false
46 http fetch GET 200 https://registry.npmjs.org/@adraffy%2fens-normalize 478ms (cache revalidated)
47 silly packumentCache full:https://registry.npmjs.org/@adraffy%2fens-normalize set size:148524 disposed:false
48 silly fetch manifest bufferutil@^4.0.1
49 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
50 http fetch GET 200 https://registry.npmjs.org/bufferutil 147ms (cache revalidated)
51 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:52763 disposed:false
52 silly fetch manifest utf-8-validate@>=5.0.2
53 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
54 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 153ms (cache revalidated)
55 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:77148 disposed:false
56 silly placeDep ROOT @adraffy/ens-normalize@1.10.1 OK for: ethers@6.16.0 want: 1.10.1
57 silly placeDep ROOT @noble/curves@1.2.0 OK for: ethers@6.16.0 want: 1.2.0
58 silly placeDep ROOT @noble/hashes@1.3.2 OK for: ethers@6.16.0 want: 1.3.2
59 silly placeDep ROOT @types/node@22.7.5 OK for: ethers@6.16.0 want: 22.7.5
60 silly placeDep ROOT aes-js@4.0.0-beta.5 OK for: ethers@6.16.0 want: 4.0.0-beta.5
61 silly placeDep node_modules/ethers tslib@2.7.0 OK for: ethers@6.16.0 want: 2.7.0
62 silly placeDep ROOT ws@8.17.1 OK for: ethers@6.16.0 want: 8.17.1
63 silly fetch manifest undici-types@~6.19.2
64 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
65 http fetch GET 200 https://registry.npmjs.org/undici-types 146ms (cache revalidated)
66 silly packumentCache full:https://registry.npmjs.org/undici-types set size:214705 disposed:false
67 silly placeDep ROOT undici-types@6.19.8 OK for: @types/node@22.7.5 want: ~6.19.2
68 silly reify moves {}
69 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
70 silly reify mark deleted [
70 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
71 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.6' ],
71 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.6' ],
71 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
71 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
71 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
71 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
71 silly audit   '@rtsao/scc': [ '1.1.0' ],
71 silly audit   '@swc/helpers': [ '0.5.15' ],
71 silly audit   '@tailwindcss/node': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
71 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
71 silly audit   '@tailwindcss/postcss': [ '4.3.0' ],
71 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
71 silly audit   '@types/estree': [ '1.0.9' ],
71 silly audit   '@types/json-schema': [ '7.0.15' ],
71 silly audit   '@types/json5': [ '0.0.29' ],
71 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.3' ],
71 silly audit   ignore: [ '7.0.5', '5.3.2' ],
71 silly audit   '@typescript-eslint/parser': [ '8.59.3' ],
71 silly audit   '@typescript-eslint/project-service': [ '8.59.3' ],
71 silly audit   '@typescript-eslint/scope-manager': [ '8.59.3' ],
71 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.3' ],
71 silly audit   '@typescript-eslint/type-utils': [ '8.59.3' ],
71 silly audit   '@typescript-eslint/types': [ '8.59.3' ],
71 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.3' ],
71 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
71 silly audit   'brace-expansion': [ '5.0.6', '1.1.14' ],
71 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
71 silly audit   semver: [ '7.8.0', '6.3.1' ],
71 silly audit   '@typescript-eslint/utils': [ '8.59.3' ],
71 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.3' ],
71 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
71 silly audit   acorn: [ '8.16.0' ],
71 silly audit   'acorn-jsx': [ '5.3.2' ],
71 silly audit   ajv: [ '6.15.0' ],
71 silly audit   'ansi-styles': [ '4.3.0' ],
71 silly audit   argparse: [ '2.0.1' ],
71 silly audit   'aria-query': [ '5.3.2' ],
71 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
71 silly audit   'array-includes': [ '3.1.9' ],
71 silly audit   'array.prototype.findlast': [ '1.2.5' ],
71 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
71 silly audit   'array.prototype.flat': [ '1.3.3' ],
71 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
71 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
71 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
71 silly audit   'ast-types-flow': [ '0.0.8' ],
71 silly audit   'async-function': [ '1.0.0' ],
71 silly audit   'available-typed-arrays': [ '1.0.7' ],
71 silly audit   'axe-core': [ '4.11.4' ],
71 silly audit   'axobject-query': [ '4.1.0' ],
71 silly audit   'baseline-browser-mapping': [ '2.10.30' ],
71 silly audit   braces: [ '3.0.3' ],
71 silly audit   browserslist: [ '4.28.2' ],
71 silly audit   'call-bind': [ '1.0.9' ],
71 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
71 silly audit   'call-bound': [ '1.0.4' ],
71 silly audit   callsites: [ '3.1.0' ],
71 silly audit   'caniuse-lite': [ '1.0.30001792' ],
71 silly audit   chalk: [ '4.1.2' ],
71 silly audit   'client-only': [ '0.0.1' ],
71 silly audit   'color-convert': [ '2.0.1' ],
71 silly audit   'color-name': [ '1.1.4' ],
71 silly audit   'concat-map': [ '0.0.1' ],
71 silly audit   'convert-source-map': [ '2.0.0' ],
71 silly audit   'cross-spawn': [ '7.0.6' ],
71 silly audit   'damerau-levenshtein': [ '1.0.8' ],
71 silly audit   'data-view-buffer': [ '1.0.2' ],
71 silly audit   'data-view-byte-length': [ '1.0.2' ],
71 silly audit   'data-view-byte-offset': [ '1.0.1' ],
71 silly audit   debug: [ '4.4.3', '3.2.7' ],
71 silly audit   'deep-is': [ '0.1.4' ],
71 silly audit   'define-data-property': [ '1.1.4' ],
71 silly audit   'define-properties': [ '1.2.1' ],
71 silly audit   'detect-libc': [ '2.1.2' ],
71 silly audit   doctrine: [ '2.1.0' ],
71 silly audit   'dunder-proto': [ '1.0.1' ],
71 silly audit   'electron-to-chromium': [ '1.5.357' ],
71 silly audit   'emoji-regex': [ '9.2.2' ],
71 silly audit   'enhanced-resolve': [ '5.21.3' ],
71 silly audit   'es-abstract': [ '1.24.2' ],
71 silly audit   'es-define-property': [ '1.0.1' ],
71 silly audit   'es-errors': [ '1.3.0' ],
71 silly audit   'es-iterator-helpers': [ '1.3.2' ],
71 silly audit   'es-object-atoms': [ '1.1.1' ],
71 silly audit   'es-set-tostringtag': [ '2.1.0' ],
71 silly audit   'es-shim-unscopables': [ '1.1.0' ],
71 silly audit   'es-to-primitive': [ '1.3.0' ],
71 silly audit   escalade: [ '3.2.0' ],
71 silly audit   'escape-string-regexp': [ '4.0.0' ],
71 silly audit   eslint: [ '9.39.4' ],
71 silly audit   'eslint-config-next': [ '16.2.6' ],
71 silly audit   globals: [ '16.4.0', '14.0.0' ],
71 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
71 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
71 silly audit   'eslint-module-utils': [ '2.12.1' ],
71 silly audit   'eslint-plugin-import': [ '2.32.0' ],
71 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
71 silly audit   'eslint-plugin-react': [ '7.37.5' ],
71 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
71 silly audit   'eslint-scope': [ '8.4.0' ],
71 silly audit   espree: [ '10.4.0' ],
71 silly audit   esquery: [ '1.7.0' ],
71 silly audit   esrecurse: [ '4.3.0' ],
71 silly audit   estraverse: [ '5.3.0' ],
71 silly audit   esutils: [ '2.0.3' ],
71 silly audit   'fast-deep-equal': [ '3.1.3' ],
71 silly audit   'fast-glob': [ '3.3.1' ],
71 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
71 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
71 silly audit   'fast-levenshtein': [ '2.0.6' ],
71 silly audit   fastq: [ '1.20.1' ],
71 silly audit   'file-entry-cache': [ '8.0.0' ],
71 silly audit   'fill-range': [ '7.1.1' ],
71 silly audit   'find-up': [ '5.0.0' ],
71 silly audit   'flat-cache': [ '4.0.1' ],
71 silly audit   flatted: [ '3.4.2' ],
71 silly audit   'for-each': [ '0.3.5' ],
71 silly audit   'function-bind': [ '1.1.2' ],
71 silly audit   'function.prototype.name': [ '1.1.8' ],
71 silly audit   'functions-have-names': [ '1.2.3' ],
71 silly audit   'generator-function': [ '2.0.1' ],
71 silly audit   gensync: [ '1.0.0-beta.2' ],
71 silly audit   'get-intrinsic': [ '1.3.0' ],
71 silly audit   'get-proto': [ '1.0.1' ],
71 silly audit   'get-symbol-description': [ '1.1.0' ],
71 silly audit   'get-tsconfig': [ '4.14.0' ],
71 silly audit   globalthis: [ '1.0.4' ],
71 silly audit   gopd: [ '1.2.0' ],
71 silly audit   'graceful-fs': [ '4.2.11' ],
71 silly audit   'has-bigints': [ '1.1.0' ],
71 silly audit   'has-flag': [ '4.0.0' ],
71 silly audit   'has-property-descriptors': [ '1.0.2' ],
71 silly audit   'has-proto': [ '1.2.0' ],
71 silly audit   'has-symbols': [ '1.1.0' ],
71 silly audit   'has-tostringtag': [ '1.0.2' ],
71 silly audit   hasown: [ '2.0.3' ],
71 silly audit   'hermes-estree': [ '0.25.1' ],
71 silly audit   'hermes-parser': [ '0.25.1' ],
71 silly audit   'import-fresh': [ '3.3.1' ],
71 silly audit   imurmurhash: [ '0.1.4' ],
71 silly audit   'internal-slot': [ '1.1.0' ],
71 silly audit   'is-array-buffer': [ '3.0.5' ],
71 silly audit   'is-async-function': [ '2.1.1' ],
71 silly audit   'is-bigint': [ '1.1.0' ],
71 silly audit   'is-boolean-object': [ '1.2.2' ],
71 silly audit   'is-bun-module': [ '2.0.0' ],
71 silly audit   'is-callable': [ '1.2.7' ],
71 silly audit   'is-core-module': [ '2.16.2' ],
71 silly audit   'is-data-view': [ '1.0.2' ],
71 silly audit   'is-date-object': [ '1.1.0' ],
71 silly audit   'is-extglob': [ '2.1.1' ],
71 silly audit   'is-finalizationregistry': [ '1.1.1' ],
71 silly audit   'is-generator-function': [ '1.1.2' ],
71 silly audit   'is-glob': [ '4.0.3' ],
71 silly audit   'is-map': [ '2.0.3' ],
71 silly audit   'is-negative-zero': [ '2.0.3' ],
71 silly audit   'is-number': [ '7.0.0' ],
71 silly audit   'is-number-object': [ '1.1.1' ],
71 silly audit   'is-regex': [ '1.2.1' ],
71 silly audit   'is-set': [ '2.0.3' ],
71 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
71 silly audit   'is-string': [ '1.1.1' ],
71 silly audit   'is-symbol': [ '1.1.1' ],
71 silly audit   'is-typed-array': [ '1.1.15' ],
71 silly audit   'is-weakmap': [ '2.0.2' ],
71 silly audit   'is-weakref': [ '1.1.1' ],
71 silly audit   'is-weakset': [ '2.0.4' ],
71 silly audit   isarray: [ '2.0.5' ],
71 silly audit   isexe: [ '2.0.0' ],
71 silly audit   'iterator.prototype': [ '1.1.5' ],
71 silly audit   jiti: [ '2.7.0' ],
71 silly audit   'js-tokens': [ '4.0.0' ],
71 silly audit   'js-yaml': [ '4.1.1' ],
71 silly audit   jsesc: [ '3.1.0' ],
71 silly audit   'json-buffer': [ '3.0.1' ],
71 silly audit   'json-schema-traverse': [ '0.4.1' ],
71 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
71 silly audit   json5: [ '2.2.3', '1.0.2' ],
71 silly audit   'jsx-ast-utils': [ '3.3.5' ],
71 silly audit   keyv: [ '4.5.4' ],
71 silly audit   'language-subtag-registry': [ '0.3.23' ],
71 silly audit   'language-tags': [ '1.0.9' ],
71 silly audit   levn: [ '0.4.1' ],
71 silly audit   lightningcss: [ '1.32.0' ],
71 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
71 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
71 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
71 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
71 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
71 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
71 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
